Date : 2026-02-25 17:55:38
Directory : c:\MAIN FLUTTER\stockall
Total : 626 files,  758924 codes, 12339 comments, 17005 blanks, all 788268 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\add_expenses\add_expenses.dart                                                          | Dart                    |         65 |          0 |          4 |         69 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\add_expenses\platforms\add_expenses_desktop.dart                                        | Dart                    |        360 |         26 |         19 |        405 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\add_expenses\platforms\add_expenses_mobile.dart                                         | Dart                    |        351 |         26 |         19 |        396 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\components\expenses_tile.dart                                                           | Dart                    |        204 |          0 |          8 |        212 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\expenses_page.dart                                                                      | Dart                    |         46 |          1 |          5 |         52 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\platforms\expenses_desktop.dart                                                         | Dart                    |        723 |          8 |         12 |        743 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\platforms\expenses_moblie.dart                                                          | Dart                    |        539 |          8 |         10 |        557 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\single_expense\expense_details.dart                                                     | Dart                    |         47 |          0 |          5 |         52 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\single_expense\platform\expense_details_desktop.dart                                    | Dart                    |        540 |          5 |         24 |        569 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\single_expense\platform\expense_details_mobile.dart                                     | Dart                    |        539 |         35 |         26 |        600 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\total_expenses\platforms\total_expenses_desktop.dart                                    | Dart                    |        730 |          6 |         14 |        750 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\total_expenses\platforms\total_expenses_mobile.dart                                     | Dart                    |        557 |          6 |         13 |        576 |
| c:\MAIN FLUTTER\stockall\lib\pages\expenses\total_expenses\total_expenses.dart                                                      | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\home\home.dart                                                                                   | Dart                    |        259 |         21 |         12 |        292 |
| c:\MAIN FLUTTER\stockall\lib\pages\invoices\invoice_list\invoice_list_page.dart                                                     | Dart                    |         52 |          0 |          6 |         58 |
| c:\MAIN FLUTTER\stockall\lib\pages\invoices\invoice_list\platforms\invoice_list_desktop.dart                                        | Dart                    |        787 |          8 |         18 |        813 |
| c:\MAIN FLUTTER\stockall\lib\pages\invoices\invoice_list\platforms\invoice_list_mobile.dart                                         | Dart                    |        602 |          7 |         15 |        624 |
| c:\MAIN FLUTTER\stockall\lib\pages\invoices\invoice_page\invoice_page_desktop.dart                                                  | Dart                    |      2,246 |         36 |         21 |      2,303 |
| c:\MAIN FLUTTER\stockall\lib\pages\invoices\invoice_page\invoice_page_mobile.dart                                                   | Dart                    |      2,197 |         27 |         15 |      2,239 |
| c:\MAIN FLUTTER\stockall\lib\pages\notifications\general_notif\general_notif.dart                                                   | Dart                    |          0 |         28 |          3 |         31 |
| c:\MAIN FLUTTER\stockall\lib\pages\notifications\general_notif\platforms\general_notif_desktop.dart                                 | Dart                    |          0 |        118 |          3 |        121 |
| c:\MAIN FLUTTER\stockall\lib\pages\notifications\general_notif\platforms\general_notif_mobile.dart                                  | Dart                    |          0 |         15 |          3 |         18 |
| c:\MAIN FLUTTER\stockall\lib\pages\notifications\notifications_page.dart                                                            | Dart                    |         42 |          1 |          5 |         48 |
| c:\MAIN FLUTTER\stockall\lib\pages\notifications\platforms\notifications_desktop.dart                                               | Dart                    |      1,197 |          0 |         13 |      1,210 |
| c:\MAIN FLUTTER\stockall\lib\pages\notifications\platforms\notifications_mobile.dart                                                | Dart                    |        584 |          0 |          4 |        588 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\add_product_one\add_product.dart                                                        | Dart                    |        120 |          0 |          8 |        128 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\add_product_one\platforms\add_product_desktop.dart                                      | Dart                    |      1,805 |         39 |         48 |      1,892 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\add_product_one\platforms\add_product_mobile.dart                                       | Dart                    |      1,551 |         43 |         46 |      1,640 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_three\add_products_three.dart                                              | Dart                    |          0 |         28 |          4 |         32 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_three\platforms\add_products_three_mobile.dart                             | Dart                    |          0 |        377 |         10 |        387 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_two\add_product_two.dart                                                   | Dart                    |          0 |         37 |          4 |         41 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_two\platforms\add_products_two_mobile.dart                                 | Dart                    |          0 |        262 |          8 |        270 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\cart_item_main.dart                                                           | Dart                    |        319 |          1 |          7 |        327 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\edit_product_tile.dart                                                        | Dart                    |         48 |          0 |          4 |         52 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\product_filter_button.dart                                                    | Dart                    |         64 |          0 |          5 |         69 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\product_tile_cart_search.dart                                                 | Dart                    |        468 |          2 |          7 |        477 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\product_tile_main.dart                                                        | Dart                    |        511 |          1 |          7 |        519 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\products_summary_tab.dart                                                     | Dart                    |        102 |          0 |          5 |        107 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\receipt_tile_main.dart                                                        | Dart                    |          0 |        256 |         11 |        267 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\search_product_tile.dart                                                      | Dart                    |         64 |          1 |          4 |         69 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\edit_product\edit_products_page.dart                                                    | Dart                    |          0 |        103 |          6 |        109 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\edit_product\platforms\edit_product_mobile.dart                                         | Dart                    |          0 |        457 |         11 |        468 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\platforms\product_page_desktop.dart                                                     | Dart                    |        846 |         19 |         19 |        884 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\platforms\product_page_mobile.dart                                                      | Dart                    |        741 |         12 |         17 |        770 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\product_details\platforms\components\edit_discount_page.dart                            | Dart                    |        597 |          2 |         15 |        614 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\product_details\platforms\product_details_desktop.dart                                  | Dart                    |      2,255 |         51 |         34 |      2,340 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\product_details\platforms\product_details_mobile.dart                                   | Dart                    |      1,857 |        172 |         35 |      2,064 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\product_details\product_details_page.dart                                               | Dart                    |         51 |          0 |          5 |         56 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\products_page.dart                                                                      | Dart                    |         55 |          0 |          6 |         61 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\storage_page\platforms\storage_page_desktop.dart                                        | Dart                    |      2,293 |        206 |         46 |      2,545 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\storage_page\platforms\storage_page_mobile.dart                                         | Dart                    |      2,198 |         40 |         40 |      2,278 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\storage_page\storage_page.dart                                                          | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\total_products\platforms\total_products_desktop.dart                                    | Dart                    |      1,051 |         23 |         22 |      1,096 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\total_products\platforms\total_products_mobile.dart                                     | Dart                    |        743 |         24 |         19 |        786 |
| c:\MAIN FLUTTER\stockall\lib\pages\products\total_products\total_products_page.dart                                                 | Dart                    |         26 |          0 |          3 |         29 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\code_sent_change\code_sent_page_change.dart                                 | Dart                    |        119 |          1 |          5 |        125 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\code_sent_change\platforms\code_sent_desktop_change.dart                    | Dart                    |        244 |          0 |         10 |        254 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\code_sent_change\platforms\code_sent_mobile_change.dart                     | Dart                    |        204 |          3 |         10 |        217 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\enter_new_email\enter_new_email.dart                                        | Dart                    |         35 |          1 |          4 |         40 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\enter_new_email\forgot_password_change.dart                                 | Dart                    |          0 |         35 |          4 |         39 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\enter_new_email\platforms\enter_new_email_desktop.dart                      | Dart                    |        284 |          0 |          7 |        291 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\enter_new_email\platforms\enter_new_email_mobile.dart                       | Dart                    |        186 |          0 |          6 |        192 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\verify_email_change\platforms\verify_email_desktop_change.dart              | Dart                    |        448 |          3 |         11 |        462 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\verify_email_change\platforms\verify_email_mobile_change.dart               | Dart                    |        407 |          3 |         10 |        420 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\change_email\verify_email_change\verify_email_page_change.dart                           | Dart                    |         58 |          0 |          6 |         64 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\delete_account\delete_account.dart                                                       | Dart                    |         35 |          1 |          4 |         40 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\delete_account\platforms\delete_account_desktop.dart                                     | Dart                    |        266 |          0 |          6 |        272 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\delete_account\platforms\delete_account_mobile.dart                                      | Dart                    |        164 |          0 |          5 |        169 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\edit\edit.dart                                                                           | Dart                    |         75 |          0 |          4 |         79 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\edit\platforms\edit_desktop.dart                                                         | Dart                    |        794 |          6 |         20 |        820 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\edit\platforms\edit_mobile.dart                                                          | Dart                    |        617 |          7 |         21 |        645 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\platforms\profile_page_desktop.dart                                                      | Dart                    |        583 |          0 |          7 |        590 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\platforms\profile_page_mobile.dart                                                       | Dart                    |        562 |          0 |          7 |        569 |
| c:\MAIN FLUTTER\stockall\lib\pages\profile\profile_page.dart                                                                        | Dart                    |         41 |          1 |          5 |         47 |
| c:\MAIN FLUTTER\stockall\lib\pages\referrals\platforms\referrals_mobile.dart                                                        | Dart                    |         42 |          0 |          3 |         45 |
| c:\MAIN FLUTTER\stockall\lib\pages\referrals\referrals.dart                                                                         | Dart                    |         51 |          1 |          7 |         59 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\customer_report\customer_report_page.dart                                                 | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\customer_report\platforms\customer_report_desktop.dart                                    | Dart                    |        916 |         22 |         17 |        955 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\customer_report\platforms\customer_report_mobile.dart                                     | Dart                    |        936 |         14 |         19 |        969 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\events_log\events_log.dart                                                                | Dart                    |         23 |          0 |          4 |         27 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\events_log\platforms\events_log_desktop.dart                                              | Dart                    |        673 |          1 |         12 |        686 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\events_log\platforms\events_log_mobile.dart                                               | Dart                    |        558 |          0 |         11 |        569 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\general_report\general_report_page.dart                                                   | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\general_report\platforms\general_report_desktop.dart                                      | Dart                    |      1,772 |        769 |         61 |      2,602 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\general_report\platforms\general_report_mobile.dart                                       | Dart                    |      2,452 |         69 |         61 |      2,582 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\platforms\report_desktop.dart                                                             | Dart                    |        393 |          2 |          7 |        402 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\platforms\report_mobile.dart                                                              | Dart                    |        265 |          2 |          6 |        273 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\product_report\platforms\product_report_desktop.dart                                      | Dart                    |      2,129 |        251 |         34 |      2,414 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\product_report\platforms\product_report_mobile.dart                                       | Dart                    |      2,039 |        238 |         31 |      2,308 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\product_report\product_report_page.dart                                                   | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\report_page.dart                                                                          | Dart                    |         37 |          1 |          5 |         43 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\sales_and_revenue\platforms\sales_and_revenue_report_desktop.dart                         | Dart                    |      1,762 |         29 |         39 |      1,830 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\sales_and_revenue\platforms\sales_and_revenue_report_mobile.dart                          | Dart                    |      1,708 |         28 |         39 |      1,775 |
| c:\MAIN FLUTTER\stockall\lib\pages\report\sales_and_revenue\sales_and_revenue_report.dart                                           | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\restricted_page\restricted_page.dart                                                             | Dart                    |        548 |         10 |          6 |        564 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page1\make_sales_page.dart                                                      | Dart                    |         74 |          7 |         10 |         91 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page1\platforms\make_sales_desktop.dart                                         | Dart                    |      2,782 |         87 |         37 |      2,906 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page1\platforms\make_sales_mobile.dart                                          | Dart                    |      2,644 |        401 |         39 |      3,084 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page2\make_sales_two.dart                                                       | Dart                    |         57 |          0 |          4 |         61 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page2\platforms\make_sales_desktop_two.dart                                     | Dart                    |      1,214 |         76 |         18 |      1,308 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page2\platforms\make_sales_mobile_two.dart                                      | Dart                    |      1,016 |         78 |         16 |      1,110 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\receipt_page\pdf_preview_page.dart                                              | Dart                    |         41 |          0 |          6 |         47 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\receipt_page\platforms\receipt_page_desktop.dart                                | Dart                    |      2,086 |        175 |         39 |      2,300 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\receipt_page\platforms\receipt_page_mobile.dart                                 | Dart                    |      1,963 |        148 |         38 |      2,149 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\receipt_page\receipt_page.dart                                                  | Dart                    |         46 |          0 |          3 |         49 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\sales_page\platforms\sales_page_desktop.dart                                               | Dart                    |        614 |         18 |         15 |        647 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\sales_page\platforms\sales_page_mobile.dart                                                | Dart                    |        526 |         27 |         15 |        568 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\sales_page\sales_page.dart                                                                 | Dart                    |         51 |          1 |          7 |         59 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\total_sales\platforms\total_sales_desktop.dart                                             | Dart                    |        955 |         16 |         16 |        987 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\total_sales\platforms\total_sales_mobile.dart                                              | Dart                    |        723 |         18 |         13 |        754 |
| c:\MAIN FLUTTER\stockall\lib\pages\sales\total_sales\total_sales_page.dart                                                          | Dart                    |         34 |          4 |          3 |         41 |
| c:\MAIN FLUTTER\stockall\lib\pages\settings\platforms\settings_page_desktop.dart                                                    | Dart                    |        886 |        631 |          6 |      1,523 |
| c:\MAIN FLUTTER\stockall\lib\pages\settings\platforms\settings_page_mobile.dart                                                     | Dart                    |        781 |        634 |          5 |      1,420 |
| c:\MAIN FLUTTER\stockall\lib\pages\settings\settings_page.dart                                                                      | Dart                    |        199 |          6 |          4 |        209 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\copy_staff_id\copy_staff_id.dart                                        | Dart                    |         28 |          0 |          4 |         32 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\copy_staff_id\copy_staff_id_desktop.dart                                | Dart                    |        548 |          5 |         14 |        567 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\copy_staff_id\copy_staff_id_mobile.dart                                 | Dart                    |        403 |          5 |         13 |        421 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\platforms\shop_banner_screen_desktop.dart                               | Dart                    |        576 |          0 |          6 |        582 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\platforms\shop_banner_screen_mobile.dart                                | Dart                    |        261 |          0 |          4 |        265 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\shop_banner_screen.dart                                                 | Dart                    |         25 |          0 |          4 |         29 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\components\text_field.dart                                                            | Dart                    |        111 |          0 |          4 |        115 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\create_category\create_category.dart                                                  | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\create_category\platforms\create_category_desktop.dart                                | Dart                    |        141 |         11 |          6 |        158 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\create_category\platforms\create_category_mobile.dart                                 | Dart                    |        142 |          2 |          6 |        150 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\edit_receipt_page\edit_receipt.dart                                                   | Dart                    |         26 |          0 |          3 |         29 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\edit_receipt_page\platforms\edit_receipt_page_desktop.dart                            | Dart                    |      1,638 |         34 |         25 |      1,697 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\edit_receipt_page\platforms\edit_receipt_page_mobile.dart                             | Dart                    |      1,484 |         22 |         17 |      1,523 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_page\platforms\shop_page_desktop.dart                                            | Dart                    |      1,461 |          2 |         12 |      1,475 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_page\platforms\shop_page_mobile.dart                                             | Dart                    |      1,445 |          1 |         13 |      1,459 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_page\shop_page.dart                                                              | Dart                    |         19 |          0 |          3 |         22 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_one\shop_setup_desktop.dart                                                | Dart                    |        310 |         18 |         10 |        338 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_one\shop_setup_mobile.dart                                                 | Dart                    |        274 |         16 |         10 |        300 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_one\shop_setup_page.dart                                                   | Dart                    |         24 |          0 |          3 |         27 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_two\shop_setup_two.dart                                                    | Dart                    |         24 |          0 |          3 |         27 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_two\shop_setup_two_desktop.dart                                            | Dart                    |      3,629 |         32 |         65 |      3,726 |
| c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_two\shop_setup_two_mobile.dart                                             | Dart                    |      3,565 |         12 |         66 |      3,643 |
| c:\MAIN FLUTTER\stockall\lib\pages\subscription_page\components\comparison_row.dart                                                 | Dart                    |        187 |          0 |          4 |        191 |
| c:\MAIN FLUTTER\stockall\lib\pages\subscription_page\components\comparison_section_widget.dart                                      | Dart                    |        930 |          0 |          4 |        934 |
| c:\MAIN FLUTTER\stockall\lib\pages\subscription_page\components\faq_section.dart                                                    | Dart                    |        180 |          0 |          8 |        188 |
| c:\MAIN FLUTTER\stockall\lib\pages\subscription_page\components\pricing_container_widget.dart                                       | Dart                    |        611 |          4 |         14 |        629 |
| c:\MAIN FLUTTER\stockall\lib\pages\subscription_page\components\pricing_section_widget.dart                                         | Dart                    |        225 |          0 |          4 |        229 |
| c:\MAIN FLUTTER\stockall\lib\pages\subscription_page\subscription_page.dart                                                         | Dart                    |        364 |          0 |         10 |        374 |
| c:\MAIN FLUTTER\stockall\lib\providers\app_version_provider.dart                                                                    | Dart                    |         77 |          0 |          8 |         85 |
| c:\MAIN FLUTTER\stockall\lib\providers\comp_provider.dart                                                                           | Dart                    |        265 |         12 |         18 |        295 |
| c:\MAIN FLUTTER\stockall\lib\providers\connectivity_provider.dart                                                                   | Dart                    |         77 |         53 |         21 |        151 |
| c:\MAIN FLUTTER\stockall\lib\providers\customers_provider.dart                                                                      | Dart                    |        406 |         72 |         38 |        516 |
| c:\MAIN FLUTTER\stockall\lib\providers\data_provider.dart                                                                           | Dart                    |      1,620 |        196 |        160 |      1,976 |
| c:\MAIN FLUTTER\stockall\lib\providers\department_provider.dart                                                                     | Dart                    |        375 |         13 |         36 |        424 |
| c:\MAIN FLUTTER\stockall\lib\providers\events_log_provider.dart                                                                     | Dart                    |        380 |          3 |         20 |        403 |
| c:\MAIN FLUTTER\stockall\lib\providers\expenses_provider.dart                                                                       | Dart                    |        462 |         70 |         47 |        579 |
| c:\MAIN FLUTTER\stockall\lib\providers\invoices_provider.dart                                                                       | Dart                    |        999 |         75 |         83 |      1,157 |
| c:\MAIN FLUTTER\stockall\lib\providers\multi_display_provider.dart                                                                  | Dart                    |        263 |          6 |         23 |        292 |
| c:\MAIN FLUTTER\stockall\lib\providers\nav_provider.dart                                                                            | Dart                    |        181 |          2 |         23 |        206 |
| c:\MAIN FLUTTER\stockall\lib\providers\notifications_provider.dart                                                                  | Dart                    |        171 |          1 |         20 |        192 |
| c:\MAIN FLUTTER\stockall\lib\providers\product_suggestions_provider.dart                                                            | Dart                    |          0 |        182 |         28 |        210 |
| c:\MAIN FLUTTER\stockall\lib\providers\receipts_provider.dart                                                                       | Dart                    |        917 |        176 |        120 |      1,213 |
| c:\MAIN FLUTTER\stockall\lib\providers\ref_provider.dart                                                                            | Dart                    |          0 |         89 |         16 |        105 |
| c:\MAIN FLUTTER\stockall\lib\providers\report_provider.dart                                                                         | Dart                    |        108 |          3 |         12 |        123 |
| c:\MAIN FLUTTER\stockall\lib\providers\sales_provider.dart                                                                          | Dart                    |      1,388 |         94 |        102 |      1,584 |
| c:\MAIN FLUTTER\stockall\lib\providers\shop_provider.dart                                                                           | Dart                    |      1,747 |        109 |        161 |      2,017 |
| c:\MAIN FLUTTER\stockall\lib\providers\sub_payment_provider.dart                                                                    | Dart                    |         17 |          5 |          6 |         28 |
| c:\MAIN FLUTTER\stockall\lib\providers\subscription_provider.dart                                                                   | Dart                    |        290 |          7 |         20 |        317 |
| c:\MAIN FLUTTER\stockall\lib\providers\theme_provider.dart                                                                          | Dart                    |         21 |          0 |          3 |         24 |
| c:\MAIN FLUTTER\stockall\lib\providers\user_provider.dart                                                                           | Dart                    |        271 |         16 |         37 |        324 |
| c:\MAIN FLUTTER\stockall\lib\providers\validate_input_provider.dart                                                                 | Dart                    |         71 |          1 |          4 |         76 |
| c:\MAIN FLUTTER\stockall\lib\services\auth_service.dart                                                                             | Dart                    |        410 |         21 |         52 |        483 |
| c:\MAIN FLUTTER\stockall\lib\services\barcode_generation\barcode_import_helper.dart                                                 | Dart                    |          3 |          0 |          1 |          4 |
| c:\MAIN FLUTTER\stockall\lib\services\barcode_generation\barcode_printing_import_desktop.dart                                       | Dart                    |        145 |          7 |         23 |        175 |
| c:\MAIN FLUTTER\stockall\lib\services\barcode_generation\barcode_printing_import_stub.dart                                          | Dart                    |         19 |          0 |          5 |         24 |
| c:\MAIN FLUTTER\stockall\lib\services\barcode_generation\barcode_printing_import_web.dart                                           | Dart                    |         19 |          0 |          5 |         24 |
| c:\MAIN FLUTTER\stockall\lib\services\notification_service\notificaton_service.dart                                                 | Dart                    |          0 |         28 |          8 |         36 |
| c:\MAIN FLUTTER\stockall\lib\services\payment_result_page.dart\payment_result_page.dart                                             | Dart                    |        206 |          0 |         14 |        220 |
| c:\MAIN FLUTTER\stockall\lib\services\printing\import_helper.dart                                                                   | Dart                    |          3 |          0 |          1 |          4 |
| c:\MAIN FLUTTER\stockall\lib\services\printing\printer_service_mobile.dart                                                          | Dart                    |        534 |        357 |         42 |        933 |
| c:\MAIN FLUTTER\stockall\lib\services\printing\printer_service_stub.dart                                                            | Dart                    |         16 |          0 |          3 |         19 |
| c:\MAIN FLUTTER\stockall\lib\services\printing\printer_service_web.dart                                                             | Dart                    |         16 |          0 |          3 |         19 |
| c:\MAIN FLUTTER\stockall\lib\services\sub_payment_serice.dart\paystack_checkout_page.dart                                           | Dart                    |         83 |          0 |          7 |         90 |
| c:\MAIN FLUTTER\stockall\lib\services\sub_payment_serice.dart\sub_payment_service.dart                                              | Dart                    |         70 |          0 |         10 |         80 |
| c:\MAIN FLUTTER\stockall\lib\simple_bar_chart.dart                                                                                  | Dart                    |         75 |          0 |          4 |         79 |
| c:\MAIN FLUTTER\stockall\lib\theme\main_theme.dart                                                                                  | Dart                    |        401 |         50 |         45 |        496 |
| c:\MAIN FLUTTER\stockall\linux\CMakeLists.txt                                                                                       | CMake                   |        104 |          0 |         25 |        129 |
| c:\MAIN FLUTTER\stockall\linux\flutter\CMakeLists.txt                                                                               | CMake                   |         79 |          0 |         10 |         89 |
| c:\MAIN FLUTTER\stockall\linux\flutter\generated_plugin_registrant.cc                                                               | C++                     |         43 |          4 |          5 |         52 |
| c:\MAIN FLUTTER\stockall\linux\flutter\generated_plugin_registrant.h                                                                | C++                     |          5 |          5 |          6 |         16 |
| c:\MAIN FLUTTER\stockall\linux\flutter\generated_plugins.cmake                                                                      | CMake                   |         28 |          0 |          6 |         34 |
| c:\MAIN FLUTTER\stockall\linux\runner\CMakeLists.txt                                                                                | CMake                   |         21 |          0 |          6 |         27 |
| c:\MAIN FLUTTER\stockall\linux\runner\main.cc                                                                                       | C++                     |          5 |          0 |          2 |          7 |
| c:\MAIN FLUTTER\stockall\linux\runner\my_application.cc                                                                             | C++                     |         83 |         21 |         27 |        131 |
| c:\MAIN FLUTTER\stockall\linux\runner\my_application.h                                                                              | C++                     |          7 |          7 |          5 |         19 |
| c:\MAIN FLUTTER\stockall\macos\Flutter\GeneratedPluginRegistrant.swift                                                              | Swift                   |         36 |          3 |          4 |         43 |
| c:\MAIN FLUTTER\stockall\macos\RunnerTests\RunnerTests.swift                                                                        | Swift                   |          7 |          2 |          4 |         13 |
| c:\MAIN FLUTTER\stockall\macos\Runner\AppDelegate.swift                                                                             | Swift                   |         11 |          0 |          3 |         14 |
| c:\MAIN FLUTTER\stockall\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                              | JSON                    |         68 |          0 |          0 |         68 |
